race_entry_suitability_aggregate_id,race_entry_context_adjusted_performance_id,race_entry_context_adjustment_id,race_entry_context_parameter_selection_id,race_entry_context_eligibility_id,race_entry_performance_context_id,race_entry_id,race_id,race_date,runner_id,canonical_horse_id,canonical_horse_name,historical_rating_value,context_parameter_id,total_context_adjustment,context_adjusted_performance_value,distance_suitability_value,class_suitability_value,track_suitability_value,track_configuration_suitability_value,track_condition_suitability_value,surface_suitability_value,barrier_suitability_value,weight_suitability_value,field_size_suitability_value,suitability_component_count,aggregate_suitability_value,suitability_aggregate_decision,race_entry_suitability_aggregate_status,source_adjusted_performance_evidence_sha256,source_component_evidence_set_sha256,race_entry_suitability_aggregate_evidence_sha256,source_adjusted_performance_builder_version,source_component_builder_version,builder_version,contract_version,built_at_utc
RESA-CUR-417ECFAE3702E1C046D8CB77,,,,,,99524602380,EIQD-DDBEBDD438E1E95BF9FCC89E,2026-07-26,RCOM_HORSE_5347643,RCOM_HORSE_5347643,KING OF SAVOY,8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,8.0,,,,,,,,,,1,49.8,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,8d1a1ba2cdc93217ea9078f92cb7ed73f9e3c96547a46ee77e84117790448adc,f2b2288e382873df84d957c462f67b71f93651b8f7391adc432321d6435cbf8f,bf5ea0b8468a08244a0e62a77630ad734efd4fc0eec20e2dda00c471a84af74b,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-BB82186F1F8AB5139C548E3D,,,,,,99548453820,EIQD-DDBEBDD438E1E95BF9FCC89E,2026-07-26,RCOM_HORSE_5349363,RCOM_HORSE_5349363,RAINY NIGHT,-0.3,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-0.3,,,,,,,,,,1,54.9,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,f583e1cb983cf7d4279490539861817ca648e5bbcd4078fd69fdba010eb281c4,b792f6796e23a986aabb5b94ef63efbc16530928b04fcc89103e91a88c0d76fd,f19d969399af79eddc9bb7b682f6896c50a26bca2141cb4ada51fa94711cf2df,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-93346F977ECC756826E43E70,,,,,,99552973440,EIQD-DDBEBDD438E1E95BF9FCC89E,2026-07-26,RCOM_HORSE_5311999,RCOM_HORSE_5311999,HIGHLAND STORM,8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,8.0,,,,,,,,,,1,57.4,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,cd95554065a326d704bb475959f676602db1c713b5c68dd7c6e268d767699d30,f90220acb7de7309ac9665d269a2995445488fef2f3301c1256aa83b7769a669,240bc9cfac04a094228e993e0697dad36b6fa59bf4aabfa06cc82b8e037ff0ce,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-ED8105C7E07EB5CB41322E83,,,,,,99561620220,EIQD-DDBEBDD438E1E95BF9FCC89E,2026-07-26,RCOM_HORSE_5354842,RCOM_HORSE_5354842,NOW PERFORM,4.9,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,4.9,,,,,,,,,,1,50.6,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,ee28be69453829ba49a389e9aa94b80c4fd160ea6a80dd8eba5688ffd7fa7106,1b6e500b6c751bcf98c3edc043ce47fde2baa7e79e84729dc682b9fb65c01430,0f7463382a9c3b6d58f131cf2656b2ae4726f37a1ff68a8d079f790c7f8bd686,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-E1324D2257DAA599A7BA3AE6,,,,,,99563360970,EIQD-DDBEBDD438E1E95BF9FCC89E,2026-07-26,RCOM_HORSE_5346648,RCOM_HORSE_5346648,WINGS OF LOVE,3.2,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,3.2,,,,,,,,,,1,53.0,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,d6ea5f7f443d3a401c5a26b3f8a72417d98e29adef07e38509b9b722dfb7380c,e3d1cfc422fd5a84cd869e15c704f3bd272944d46558e307c4d0771565956ef6,c3470308fb6205e4ad206549359a1327b250d4e938ecfc0bc89aa5d5b8ca63b6,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-28571844F1E234A62463414F,,,,,,99569893530,EIQD-EB9F8134D5BF682C7A99C9D3,2026-07-26,RCOM_HORSE_5291018,RCOM_HORSE_5291018,NO SAVINGS,-2.8,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-2.8,,,,,,,,,,1,52.6,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,b86d7aa325b2f4a45287c5f49b520e9111dd95c68ff333e2d0b18e32bef8831c,9bd761a33cb3f44ce77e7e6771b45ef617963fdc6e5f2245531eea9316e92837,ec1dcdd37ce6344c29afbba5ab026087c439b7243197d5ddcc5e320a496b614e,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-F81472FFC18277F1C1BDDC17,,,,,,99564437070,EIQD-EB9F8134D5BF682C7A99C9D3,2026-07-26,RCOM_HORSE_5314561,RCOM_HORSE_5314561,DON’T DOUBT TIGGA,1.6,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,1.6,,,,,,,,,,1,53.2,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,fe019d22e802f26c72baff12b04cf11aa47a7a3126f322468f19f144f172b356,a554323cdcd5ca604df7d34e46505957fcc883b4e59066c46f238b4c80520eab,a1dc10323331a2fb523b93eface5b7c911f655e9e33fe1d5cb9603b60936ac18,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-8163069B86F66E61DE4D7597,,,,,,99517158300,EIQD-EB9F8134D5BF682C7A99C9D3,2026-07-26,RCOM_HORSE_5341796,RCOM_HORSE_5341796,FORT OF DREAMS,0.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,0.0,,,,,,,,,,1,48.9,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,16514baea18bfed55bad99404cf12bc3dc546b6a7fa958e5dc596f5b6c4da818,ae882d451dc224ba5cb6f0dd88841c1070f48f227c2edc3a7f423990cb0b13b5,a0cad8830ad0dd27a30c8fd4f2c9421fd6cf1051349a4802c127cde0704e0db1,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-5069C5C7AC34DF0220AEFA32,,,,,,99560892270,EIQD-EB9F8134D5BF682C7A99C9D3,2026-07-26,RCOM_HORSE_5331950,RCOM_HORSE_5331950,GOOD LORDY ME,8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,8.0,,,,,,,,,,1,50.6,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,a64c75b3408857033ff1ff202f5c38f1e15f0c4c9d31163cf414918085cb9325,b3e7541947b0a8675da6dc6581abc52e7e18fe274dbfd8a2f2005d9ea4ccc701,ef8334050a9326aca57433a69257849ac119836c3f0252fee97373faf8488347,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-6636CB4E2CB48CBB93BAF73D,,,,,,99529248600,EIQD-EB9F8134D5BF682C7A99C9D3,2026-07-26,RCOM_HORSE_5344800,RCOM_HORSE_5344800,HIRARKEE,-8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-8.0,,,,,,,,,,1,52.3,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,977be1ff7bb5f3f9562e1504a3b4365b2d92d1f2214b24850970ee4918f34b70,37187fd9e884af2de6b77ed64e2f4bbc55d035d20b5ec49ab409984507dcddaa,54ca55906e2419c1ba4300225210486c72774df1a0b0d4ee16cc6541879388b6,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-4A55C84114D7A2F177CBDA11,,,,,,99568159110,EIQD-EB9F8134D5BF682C7A99C9D3,2026-07-26,RCOM_HORSE_5351579,RCOM_HORSE_5351579,TALKIN’ STERN,2.3,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,2.3,,,,,,,,,,1,56.4,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,c5f48a2f7c6558b76b34baf2b430c9b1daa0ea52659464407c642e614bef6bd1,026bd1f994cac94fbda73243b3c6c405e9c8313b7798bb0cf0a6c2abc034b082,98fc283cddc29d3363c66dbb9013210538a435b1b1676a3ccecca26def4945bd,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-D852EAC2D6468C290F0F1B3C,,,,,,99528640920,EIQD-C37EA5A90D5C022617026D89,2026-07-26,RCOM_HORSE_872362,RCOM_HORSE_872362,THE COMEDIAN,-0.6,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-0.6,,,,,,,,,,1,52.4,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,a29b88a89b960e018a68b5e0e568bde8440a5f663cd66d54a69a931a62ae1e05,04ca706fcce2594dffd2d78d34ba15ab81ca12ecbdb96bff715666517b5bc50f,848512da69e774d93d97a13ddc4cc204bc2d8ca932f15e0e895e4a8e180cfae0,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-45C551AC6A93FBFDB50F043F,,,,,,99539117070,EIQD-C37EA5A90D5C022617026D89,2026-07-26,RCOM_HORSE_5340233,RCOM_HORSE_5340233,WATTEN ASSETT,-1.6,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-1.6,,,,,,,,,,1,49.4,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,4a3a71158daaba35e369250df3bf381df5d51538d4d8fe840b1208489e039228,d1e783e72a01060b31f9d36e4a112511cc785037b71c30a8539d995f435aa420,6a5c1b2b6fcb00309b1d371e5b24359c646d3f46c57d9f2bb5ec54583fdd54ce,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-9F423D8DD9E8EDDFAF73D35C,,,,,,99524001030,EIQD-C37EA5A90D5C022617026D89,2026-07-26,RCOM_HORSE_5357661,RCOM_HORSE_5357661,WINSILENCE (NZ),-3.2,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-3.2,,,,,,,,,,1,46.0,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,013ad4bce77b643f4cca29ce6606900aef68a7c9d6a8008fb0b3001dd32fc048,2d2ab1d7c885c168bbbb06bd5db4a30a9cdb6fb6e569e0c50262da25cd593d14,e1a4a435f9f90dd85185dd2cd4bc30612d955a889b2136fde734a8fe08a673ca,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-830F45A71D6F1D643AB899B0,,,,,,99509910450,EIQD-C37EA5A90D5C022617026D89,2026-07-26,RCOM_HORSE_5312028,RCOM_HORSE_5312028,BANNED WITNESS,-2.4,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-2.4,,,,,,,,,,1,47.2,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,0bff0dabf79372013544d4ea88f610b45952ef9415a05184ee5734aa5c0413da,85b5fc862bdbee0a331cec79895eebfc1a2ccba62ec20fc86e58efbd21b6b29a,4dc3d00d13ee7577b6077fc794396f5112e85a7db812182a366350757e8e3bb7,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-21465D010F3CB2115211DFE6,,,,,,99533413740,EIQD-681F212AA6AA39D5B3E39D91,2026-07-26,RCOM_HORSE_5246536,RCOM_HORSE_5246536,COME ALONG JEFFREY,0.5,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,0.5,,,,,,,,,,1,53.8,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,bd7a3d3c1d5000ee70f7eeadba0782f8f599afdf9568d8a1a0f035c504b5b2d2,1d69d27d841000cb2390274844e1ec5ae03e6edc3a4fc4af418de4ed967b803f,b463c2b967cd722799ff0be9a2582098360c8189fd6e7c32c558d17f1a04a250,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-0BDBA88EA53F1B1696A529D1,,,,,,99561139140,EIQD-681F212AA6AA39D5B3E39D91,2026-07-26,RCOM_HORSE_5353645,RCOM_HORSE_5353645,HUMZA BEY (NZ),0.1,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,0.1,,,,,,,,,,1,58.0,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,052bd8259d0a800150f5678ef9b88bdaaaac614d2feb6c0ce01c3a70ae19de16,a1d6b47335f8db83bbd6d6663ea4b3bd0573afbf6cd02e372eca1a6bfe0a3d0b,f560d197cb764185605ea88fc8fa544e8485b1dcb1e68bbf19675fafd43d35d2,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-5D458DD2869D012A8564C4E1,,,,,,99557518380,EIQD-681F212AA6AA39D5B3E39D91,2026-07-26,RCOM_HORSE_5326746,RCOM_HORSE_5326746,THINXZO,0.7,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,0.7,,,,,,,,,,1,62.3,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,4c34be5eb57ba62d5c20382b42590fdd920f87b8442e3ba7153bd6de7973f7c3,0fae5f4315590e9f697f8f1b6ebc22fb78d3666927a886c0ce95d74cd4d3f53a,2fbdbedb3c2ceb4b3a96712f6c4816becf25e66b46a6395aba9de66677c21a78,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-FE8DC4D18FC49AF8C86C8C30,,,,,,99565804350,EIQD-681F212AA6AA39D5B3E39D91,2026-07-26,RCOM_HORSE_5331062,RCOM_HORSE_5331062,DOLLAR SHOT,8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,8.0,,,,,,,,,,1,69.3,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,37bfc35dd767ef85251476ded23ecb66dc79fc4c934b1bce06a22f6e0eff7517,95d06f2708a198cf6ad44a4b223c133c6741d33ff8407ae6a1465fd1405edd9b,b6be423aa95fdffe100d08509a5404d9329463546f50c3d9032b2bfee473b176,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-2D05B6A6B9072A209F8F181C,,,,,,99558398250,EIQD-681F212AA6AA39D5B3E39D91,2026-07-26,RCOM_HORSE_5323720,RCOM_HORSE_5323720,UNTAPPED,-8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-8.0,,,,,,,,,,1,52.7,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,79eacbd7d8e4ca570da05d9d5f77e5352176d02740afb4beed028fa39db9c86e,fdc4e22929d842f1b8615c0b532402c7187f30fcc3765c44fc35c0d54a8191a7,5e0985ee2a7a237188b1d97cd6c04b5c48f029c45f8cd1c0f646e9a904e63dca,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-8BF831F6CE1E8EE8706C308D,,,,,,99523121160,EIQD-681F212AA6AA39D5B3E39D91,2026-07-26,RCOM_HORSE_5031614,RCOM_HORSE_5031614,MR EXCLUSIVE,-8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-8.0,,,,,,,,,,1,56.2,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,e9b4d9c03c9c7e7d3a6c125c3191a32731d8940d341c195516e056d112e91bef,66e6f7435c45e6bc1a55842e5caa27327236beb71fe194018ddfa39cd5df2ac2,27906e2bc5ef13e14543cbe1c28abdf8a51c1f50ef83b418eb548bfd61575b33,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-EEC41B51FAD742AE0C1D0B06,,,,,,99566348730,EIQD-0F448166A5F621EF7D40F74C,2026-07-26,RCOM_HORSE_5373412,RCOM_HORSE_5373412,MAINMANKASH,-8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-8.0,,,,,,,,,,1,74.1,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,2d194351e9bc025f53e628b5016a5317daa5d49bc14384a7af50b53ae650d4d8,552ed19802bbc0099215b7a9945f642a4c972a1d40bb88847edae3bcc004ddbf,73f80f278ca2a39868c0e6227b8fe3729c75ad1bf766f00414fafbaae8e662f5,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-69674A4BE149083532A4CC7F,,,,,,99559860480,EIQD-0F448166A5F621EF7D40F74C,2026-07-26,RCOM_HORSE_5329920,RCOM_HORSE_5329920,MISLIGHT,-8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,-8.0,,,,,,,,,,1,50.6,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,e74069d43686d90f06281343a9388fa3475a0d9721bdf76011a5698d453f0da4,af1763c7a0e77529c401c20c60cd6bc5f4a05320c330f642784b9aab1314148d,d7be2b8ac845a4e23740cfeb1d18adf9f51ee116ac9cd89745301eea847942bf,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
RESA-CUR-0C329968B4C67E4A23D12F0A,,,,,,99567975540,EIQD-0F448166A5F621EF7D40F74C,2026-07-26,RCOM_HORSE_5353385,RCOM_HORSE_5353385,INVINCIBLE AMOUR,8.0,LIVE_FORM_GUIDE_COMPONENT_SOURCE,,8.0,,,,,,,,,,1,55.5,SUITABILITY_AGGREGATED,GOVERNED_SUITABILITY_AGGREGATE,47ae5d5f465cdabec36f46a71ef502a07b042dbd7a03d23e69df6a154256bd4d,12ebeb606533d714247dcb57c374b8a03b5d2a21c7e66fe388a832f125b571b5,862433fea56ff9e141e44d2e28854879085fd4d0f9f228df0358f8b580843955,edgeiq_form_guide_enriched_v2,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,edgeiq_ra_to_rcom_bridge_current_performance_rebuild_v1,1.0.0,2026-07-30T00:00:00Z
